"","year","name","norm_prop"
"1",-10,"William1",1
"2",-9,"William1",0.958927768560435
"3",-8,"William1",0.903628296659985
"4",-7,"William1",0.832032478414317
"5",-6,"William1",0.71994874990303
"6",-5,"William1",0.690311446105235
"7",-4,"William1",0.577888219067472
"8",-3,"William1",0.597662548474467
"9",-2,"William1",0.537932078606838
"10",-1,"William1",0.505353566444533
"11",0,"William1",0.612145038441744
"12",1,"William1",0.570722464542424
"13",2,"William1",0.445116768307687
"14",3,"William1",0.312345317547903
"15",4,"William1",0.315693590484699
"16",5,"William1",0.270044802127413
"17",6,"William1",0.187430296448111
"18",7,"William1",0.144101275663628
"19",8,"William1",0.0407948769922599
"20",9,"William1",0
"21",10,"William1",0.00990885257005394
"22",-10,"Theodore",0
"23",-9,"Theodore",0.104368045250134
"24",-8,"Theodore",0.0520633646217202
"25",-7,"Theodore",0.0314387395636465
"26",-6,"Theodore",0.0772121009828553
"27",-5,"Theodore",0.0124311572793988
"28",-4,"Theodore",0.0631255610033333
"29",-3,"Theodore",0.0396570155299254
"30",-2,"Theodore",0.121745053021863
"31",-1,"Theodore",0.135394066783641
"32",0,"Theodore",0.23876527395005
"33",1,"Theodore",0.519981867470151
"34",2,"Theodore",0.73271433146445
"35",3,"Theodore",0.798212457318641
"36",4,"Theodore",1
"37",5,"Theodore",0.955158073260833
"38",6,"Theodore",0.719015701327464
"39",7,"Theodore",0.654566285221988
"40",8,"Theodore",0.513673821949382
"41",9,"Theodore",0.400724399078037
"42",10,"Theodore",0.3904628305691
"43",-10,"William2",1
"44",-9,"William2",0.765986350551477
"45",-8,"William2",0.77188778165587
"46",-7,"William2",0.69143042809634
"47",-6,"William2",0.545819893144989
"48",-5,"William2",0.469451199251956
"49",-4,"William2",0.287370584585709
"50",-3,"William2",0.215468394851906
"51",-2,"William2",0.232933043603549
"52",-1,"William2",0.0824399344873517
"53",0,"William2",0.208483417478469
"54",1,"William2",0.171463478462864
"55",2,"William2",0
"56",3,"William2",0.108019418560545
"57",4,"William2",0.077891098454219
"58",5,"William2",0.108866260692117
"59",6,"William2",0.0829581842293296
"60",7,"William2",0.100193479903672
"61",8,"William2",0.100394898952327
"62",9,"William2",0.132960830610991
"63",10,"William2",0.0569618950445037
"64",-10,"Woodrow",0
"65",-9,"Woodrow",0.00253422831240798
"66",-8,"Woodrow",0.00734995768557484
"67",-7,"Woodrow",0.0149595984187157
"68",-6,"Woodrow",0.0227315410565854
"69",-5,"Woodrow",0.041305834753475
"70",-4,"Woodrow",0.107487914304594
"71",-3,"Woodrow",0.937798954312014
"72",-2,"Woodrow",1
"73",-1,"Woodrow",0.596939449796543
"74",0,"Woodrow",0.508712134385977
"75",1,"Woodrow",0.661289836422866
"76",2,"Woodrow",0.578093880058892
"77",3,"Woodrow",0.733715902108765
"78",4,"Woodrow",0.404138698570584
"79",5,"Woodrow",0.154291146431097
"80",6,"Woodrow",0.130636803116197
"81",7,"Woodrow",0.119637371172863
"82",8,"Woodrow",0
"83",9,"Woodrow",0.00253422831240798
"84",10,"Woodrow",0.00734995768557484
"85",-10,"Warren",0
"86",-9,"Warren",0.0240126749973146
"87",-8,"Warren",0.0497386229367324
"88",-7,"Warren",0.0397543771706828
"89",-6,"Warren",0.0442425435926814
"90",-5,"Warren",0.0619159296788285
"91",-4,"Warren",0.0737047513337391
"92",-3,"Warren",0.0986143435139103
"93",-2,"Warren",0.113067062909521
"94",-1,"Warren",0.157723155143399
"95",0,"Warren",0.666504350316875
"96",1,"Warren",1
"97",2,"Warren",0.486732428658384
"98",3,"Warren",0.535563392889112
"99",4,"Warren",0.322027283468796
"100",5,"Warren",0.231073436213255
"101",6,"Warren",0.195624619571055
"102",7,"Warren",0.166878513373196
"103",8,"Warren",0.14404740592216
"104",9,"Warren",0.102286154176662
"105",10,"Warren",0.0921085609939489
"106",-10,"Calvin",0.0126690075944051
"107",-9,"Calvin",0
"108",-8,"Calvin",0.00312350532541619
"109",-7,"Calvin",0.0153375485586962
"110",-6,"Calvin",0.0120157254348409
"111",-5,"Calvin",0.0164341293265361
"112",-4,"Calvin",0.0126398432122817
"113",-3,"Calvin",0.0645320283244479
"114",-2,"Calvin",0.10014173889712
"115",-1,"Calvin",0.105895871490067
"116",0,"Calvin",0.394352025757982
"117",1,"Calvin",1
"118",2,"Calvin",0.862495771164592
"119",3,"Calvin",0.540981789759802
"120",4,"Calvin",0.449356050442715
"121",5,"Calvin",0.316955588478902
"122",6,"Calvin",0.211281366292974
"123",7,"Calvin",0.191435004258
"124",8,"Calvin",0.166292390429416
"125",9,"Calvin",0.168094749244642
"126",10,"Calvin",0.199393964139476
"127",-10,"Herbert",0.502532290920361
"128",-9,"Herbert",0.501431783114617
"129",-8,"Herbert",0.475403650541607
"130",-7,"Herbert",0.434143591563372
"131",-6,"Herbert",0.411416982407597
"132",-5,"Herbert",0.41029176932458
"133",-4,"Herbert",0.388088462860108
"134",-3,"Herbert",0.36432872392751
"135",-2,"Herbert",0.372443284544154
"136",-1,"Herbert",0.374671251367213
"137",0,"Herbert",0.992527776592424
"138",1,"Herbert",1
"139",2,"Herbert",0.531992211099857
"140",3,"Herbert",0.409474249240313
"141",4,"Herbert",0.317460567008573
"142",5,"Herbert",0.215007782162341
"143",6,"Herbert",0.166008233595134
"144",7,"Herbert",0.126955928031281
"145",8,"Herbert",0.0616958151506235
"146",9,"Herbert",0.0282583453303657
"147",10,"Herbert",0
"148",-10,"Franklin",0.0506002533499134
"149",-9,"Franklin",0.0372005996722721
"150",-8,"Franklin",0.033432891326833
"151",-7,"Franklin",0.0395597754715446
"152",-6,"Franklin",0.0218415517101119
"153",-5,"Franklin",0.0148128348460725
"154",-4,"Franklin",0.0034190616755959
"155",-3,"Franklin",0.000185944890583058
"156",-2,"Franklin",0
"157",-1,"Franklin",0.0150220228479784
"158",0,"Franklin",0.374002579985357
"159",1,"Franklin",1
"160",2,"Franklin",0.687965879112578
"161",3,"Franklin",0.3452183109231
"162",4,"Franklin",0.420293560496008
"163",5,"Franklin",0.312529199158599
"164",6,"Franklin",0.191344265343359
"165",7,"Franklin",0.158848071402838
"166",8,"Franklin",0.246727951003521
"167",9,"Franklin",0.186639859611608
"168",10,"Franklin",0.168377747045219
"169",-10,"Harry",1
"170",-9,"Harry",0.912682540175058
"171",-8,"Harry",0.837373170367069
"172",-7,"Harry",0.771064931694644
"173",-6,"Harry",0.708970948715272
"174",-5,"Harry",0.600810694167459
"175",-4,"Harry",0.483677516353512
"176",-3,"Harry",0.388191057541233
"177",-2,"Harry",0.311355641997004
"178",-1,"Harry",0.244361952097396
"179",0,"Harry",0.223863293381588
"180",1,"Harry",0.197000939322052
"181",2,"Harry",0.132576986327646
"182",3,"Harry",0.0877659649489016
"183",4,"Harry",0.0515019280078758
"184",5,"Harry",0.00333699095373627
"185",6,"Harry",0.0279088660154411
"186",7,"Harry",0.0177963448242791
"187",8,"Harry",0
"188",9,"Harry",0.00303798753776335
"189",10,"Harry",0.0537895862187634
"190",-10,"Dwight",0.261524079685384
"191",-9,"Dwight",0.169965400898287
"192",-8,"Dwight",0.138482367352202
"193",-7,"Dwight",0.103668364386564
"194",-6,"Dwight",0.0484494874605119
"195",-5,"Dwight",0.0253476027765242
"196",-4,"Dwight",0.0377366600047279
"197",-3,"Dwight",0
"198",-2,"Dwight",0.0395203404035845
"199",-1,"Dwight",0.0854339930801797
"200",0,"Dwight",0.172780607310941
"201",1,"Dwight",0.538123482259901
"202",2,"Dwight",0.788343756044098
"203",3,"Dwight",1
"204",4,"Dwight",0.768476135215868
"205",5,"Dwight",0.518449272559259
"206",6,"Dwight",0.620989405368233
"207",7,"Dwight",0.650903659768337
"208",8,"Dwight",0.697902563771947
"209",9,"Dwight",0.778555003975673
"210",10,"Dwight",0.935916446392882
"211",-10,"John",1
"212",-9,"John",0.923547230593771
"213",-8,"John",0.881487435726965
"214",-7,"John",0.720292712080744
"215",-6,"John",0.65877823515649
"216",-5,"John",0.587047251056128
"217",-4,"John",0.536588624010761
"218",-3,"John",0.416748709134164
"219",-2,"John",0.354122315473943
"220",-1,"John",0.352713887608383
"221",0,"John",0.34190204167989
"222",1,"John",0.491224737676449
"223",2,"John",0.510043928432715
"224",3,"John",0.568916058780242
"225",4,"John",0.772094133017673
"226",5,"John",0.543948895071352
"227",6,"John",0.391261878784088
"228",7,"John",0.302296957440615
"229",8,"John",0.277788459385311
"230",9,"John",0.108818812395709
"231",10,"John",0
"232",-10,"Lyndon",0.056750630800154
"233",-9,"Lyndon",0.0790317752213146
"234",-8,"Lyndon",0.110122738741821
"235",-7,"Lyndon",0.194885172988924
"236",-6,"Lyndon",0.224607620921182
"237",-5,"Lyndon",0.237480220673139
"238",-4,"Lyndon",0.296711285976992
"239",-3,"Lyndon",0.40148826070222
"240",-2,"Lyndon",0.326305435572852
"241",-1,"Lyndon",0.216824188513022
"242",0,"Lyndon",0.280160800581619
"243",1,"Lyndon",1
"244",2,"Lyndon",0.606209639481675
"245",3,"Lyndon",0.294444682033956
"246",4,"Lyndon",0.158405679339691
"247",5,"Lyndon",0.122781507933114
"248",6,"Lyndon",0.123679596287901
"249",7,"Lyndon",0.0503784800923748
"250",8,"Lyndon",0.0144977120130009
"251",9,"Lyndon",0
"252",10,"Lyndon",0.0640636359748535
"253",-10,"Richard",1
"254",-9,"Richard",0.894125905216014
"255",-8,"Richard",0.770134062976479
"256",-7,"Richard",0.692177322380729
"257",-6,"Richard",0.66822098758433
"258",-5,"Richard",0.742958933702531
"259",-4,"Richard",0.74511698061413
"260",-3,"Richard",0.720208807636189
"261",-2,"Richard",0.684018815961043
"262",-1,"Richard",0.677526026359055
"263",0,"Richard",0.655220489286599
"264",1,"Richard",0.537892260272542
"265",2,"Richard",0.46175564911485
"266",3,"Richard",0.343039944381618
"267",4,"Richard",0.263829999910485
"268",5,"Richard",0.19173049552278
"269",6,"Richard",0.122690151309449
"270",7,"Richard",0.0824824476861977
"271",8,"Richard",0.0353880903858376
"272",9,"Richard",0.0308690968875786
"273",10,"Richard",0
"274",-10,"Gerald",1
"275",-9,"Gerald",0.959389848159409
"276",-8,"Gerald",0.902614670795094
"277",-7,"Gerald",0.857443722279561
"278",-6,"Gerald",0.88593359182497
"279",-5,"Gerald",0.784666238946693
"280",-4,"Gerald",0.727547025951444
"281",-3,"Gerald",0.687220471049866
"282",-2,"Gerald",0.53164662891573
"283",-1,"Gerald",0.396417380308144
"284",0,"Gerald",0.359507936065162
"285",1,"Gerald",0.302621179577301
"286",2,"Gerald",0.301026527936623
"287",3,"Gerald",0.223576668805266
"288",4,"Gerald",0.170120970366444
"289",5,"Gerald",0.127116516499763
"290",6,"Gerald",0.0969064687996875
"291",7,"Gerald",0.0691511618176239
"292",8,"Gerald",0.0536137688638455
"293",9,"Gerald",0.0367606720782542
"294",10,"Gerald",0
"295",-10,"Jimmy",1
"296",-9,"Jimmy",0.950338600451467
"297",-8,"Jimmy",0.866166001041848
"298",-7,"Jimmy",0.800688776986745
"299",-6,"Jimmy",0.702588701742201
"300",-5,"Jimmy",0.634702205243966
"301",-4,"Jimmy",0.580793829947329
"302",-3,"Jimmy",0.539481680847369
"303",-2,"Jimmy",0.453862070961394
"304",-1,"Jimmy",0.366549458818082
"305",0,"Jimmy",0.421116223881461
"306",1,"Jimmy",0.430760548706373
"307",2,"Jimmy",0.233561960988598
"308",3,"Jimmy",0.2161688950628
"309",4,"Jimmy",0.174523933553279
"310",5,"Jimmy",0.129160155119523
"311",6,"Jimmy",0.116187706198993
"312",7,"Jimmy",0.12565115471436
"313",8,"Jimmy",0.112367598541413
"314",9,"Jimmy",0.0162788678590033
"315",10,"Jimmy",0
"316",-10,"Ronald",1
"317",-9,"Ronald",0.859875585828712
"318",-8,"Ronald",0.725092316665385
"319",-7,"Ronald",0.627430755468203
"320",-6,"Ronald",0.541723006869598
"321",-5,"Ronald",0.476466517509691
"322",-4,"Ronald",0.4018986570246
"323",-3,"Ronald",0.321374519662653
"324",-2,"Ronald",0.291711285606852
"325",-1,"Ronald",0.25678942423282
"326",0,"Ronald",0.242320697499526
"327",1,"Ronald",0.217150926729918
"328",2,"Ronald",0.177458042567875
"329",3,"Ronald",0.133843692741631
"330",4,"Ronald",0.110494937352195
"331",5,"Ronald",0.0790725761835194
"332",6,"Ronald",0.072180473689047
"333",7,"Ronald",0.0595140083155326
"334",8,"Ronald",0.0510353156958022
"335",9,"Ronald",0.0273846205780364
"336",10,"Ronald",0
"337",-10,"George1",1
"338",-9,"George1",0.897863124820049
"339",-8,"George1",0.84740182516931
"340",-7,"George1",0.793929872438441
"341",-6,"George1",0.714507467170737
"342",-5,"George1",0.569357685615212
"343",-4,"George1",0.482925027853235
"344",-3,"George1",0.444468785598938
"345",-2,"George1",0.475532966964185
"346",-1,"George1",0.372638734148692
"347",0,"George1",0.403051963496614
"348",1,"George1",0.407546036077764
"349",2,"George1",0.388950089505902
"350",3,"George1",0.294399308989397
"351",4,"George1",0.22119850281036
"352",5,"George1",0.124338094463152
"353",6,"George1",0.0788590814065571
"354",7,"George1",0.082864939974713
"355",8,"George1",0.0683186660490969
"356",9,"George1",0.0557002115594057
"357",10,"George1",0
"358",-10,"William3",0.984224948142078
"359",-9,"William3",1
"360",-8,"William3",0.909137237829394
"361",-7,"William3",0.785513073318138
"362",-6,"William3",0.753601884811391
"363",-5,"William3",0.689221234858767
"364",-4,"William3",0.596998642730928
"365",-3,"William3",0.525322031294015
"366",-2,"William3",0.473676662654614
"367",-1,"William3",0.394273861046378
"368",0,"William3",0.325042894824452
"369",1,"William3",0.264518937744885
"370",2,"William3",0.210550846372506
"371",3,"William3",0.0773694588849909
"372",4,"William3",0.135967630413071
"373",5,"William3",0.0768444774514075
"374",6,"William3",0.14194985787088
"375",7,"William3",0.112025916156624
"376",8,"William3",0.0448846321288637
"377",9,"William3",0
"378",10,"William3",0.00512945273886674
"379",-10,"George2",1
"380",-9,"George2",0.848915826532245
"381",-8,"George2",0.731947111537846
"382",-7,"George2",0.577172347575612
"383",-6,"George2",0.504500720115218
"384",-5,"George2",0.510901744279085
"385",-4,"George2",0.487658025284045
"386",-3,"George2",0.467494799167867
"387",-2,"George2",0.378490558489358
"388",-1,"George2",0.36875900144023
"389",0,"George2",0.331783085293647
"390",1,"George2",0.369059049447912
"391",2,"George2",0.337013922227556
"392",3,"George2",0.262522003520563
"393",4,"George2",0.171687469995199
"394",5,"George2",0.20465274443911
"395",6,"George2",0.109227476396223
"396",7,"George2",0.122849655944951
"397",8,"George2",0.0482777244359097
"398",9,"George2",0
"399",10,"George2",0.0317050728116498
"400",-10,"Barack",0
"401",-9,"Barack",0.69152
"402",-8,"Barack",1
"403",-7,"Barack",0.36416
"404",-6,"Barack",0.16416
"405",-5,"Barack",0.18048
"406",-4,"Barack",0.10208
"407",-3,"Barack",0.09984
"408",-2,"Barack",0.05312
"409",-1,"Barack",0.22912
"410",0,"Barack",0.10688
"411",1,"Barack",0
"412",2,"Barack",0.69152
"413",3,"Barack",1
"414",4,"Barack",0.36416
"415",5,"Barack",0.16416
"416",6,"Barack",0.18048
"417",7,"Barack",0.10208
"418",8,"Barack",0.09984
"419",9,"Barack",0.05312
"420",10,"Barack",0.22912
